GAMS 45.5.0  8d95ac18 Dec 14, 2023          WEX-WEI x86 64bit/MS Windows - 01/23/24 14:45:34 Page 1
729          .              .            +INF             .          
730          .              .            +INF             .          
731          .              .            +INF           -1.0000      
732          .              .            +INF           -1.0000      
733          .              .            +INF             .          
734          .              .            +INF           -1.0000      
735          .              .            +INF           -1.0000      
736          .              .            +INF           -0.2791      
737          .         10000.0000        +INF             .          
738          .              .            +INF             .          
739          .              .            +INF           -1.0000      
740          .              .            +INF           -1.0000      
741          .              .            +INF           -1.0000      
742          .              .            +INF           -1.0000      
743          .              .            +INF           -1.0000      
744          .              .            +INF           -1.0000      
745          .              .            +INF           -1.0000      
746          .              .            +INF           -1.0000      
747          .              .            +INF           -1.0000      
748          .              .            +INF           -1.0000      
749          .              .            +INF           -1.0000      
750          .              .            +INF           -1.0000      
751          .              .            +INF           -1.0000      
752          .              .            +INF           -1.0000      
753          .              .            +INF           -1.0000      
754          .              .            +INF             .          
755          .              .            +INF           -1.0000      
756          .              .            +INF           -1.0000      
757          .              .            +INF             .          
758          .              .            +INF           -1.0000      
759          .              .            +INF           -1.0000      
760          .              .            +INF           -1.0000      
761          .              .            +INF           -1.0000      
762          .              .            +INF             .          
763          .         10000.0000        +INF             .          
764          .              .            +INF           -1.0000      
765          .              .            +INF           -1.0000      
766          .              .            +INF           -1.0000      
767          .              .            +INF           -1.0000      
768          .              .            +INF           -1.0000      

---- VAR ON  Betriebszustand GasKW

           LOWER          LEVEL          UPPER         MARGINAL

1            .              .            +INF       -49682.8802      
2            .              .            +INF       -34744.9641      
3            .              .            +INF       -27124.5818      
4            .              .            +INF       -21370.4272      
5            .              .            +INF       -19399.6975      
6            .              .            +INF       -17888.3770      
7            .              .            +INF        -2518.9585      
8            .              .            +INF        -9804.2325      
9            .             1.0000        +INF             .          
10           .             1.0000        +INF             .          
11           .             1.0000        +INF             .          
12           .             1.0000        +INF             .          
13           .             1.0000        +INF             .          
14           .              .            +INF        -5714.9891      
15           .              .            +INF       -13113.4156      
16           .              .            +INF        -1198.1478      
17           .              .            +INF        -9439.1213      
18           .             1.0000        +INF             .          
19           .             1.0000        +INF             .          
20           .             1.0000        +INF             .          
21           .             1.0000        +INF             .          
22           .              .            +INF         -990.2518      
23           .              .            +INF       -13571.9504      
24           .              .            +INF       -37412.5166      
25           .              .            +INF       -26866.7704      
26           .              .            +INF       -39805.7275      
27           .              .            +INF       -52457.1918      
28           .              .            +INF       -63526.8942      
29           .              .            +INF       -58836.0209      
30           .              .            +INF       -46237.8848      
31           .              .            +INF       -37503.7478      
32           .              .            +INF       -21909.7679      
33           .              .            +INF       -22314.9471      
34           .              .            +INF       -21543.9670      
35           .              .            +INF       -23907.6803      
36           .              .            +INF       -13745.1962      
37           .              .            +INF       -20160.0511      
38           .              .            +INF       -34818.0339      
39           .              .            +INF       -35788.9334      
40           .              .            +INF       -25450.2256      
41           .              .            +INF       -15253.1747      
42           .              .            +INF        -2968.2717      
43           .              .            +INF        -1633.1434      
44           .             1.0000        +INF             .          
45           .              .            +INF        -5848.6563      
46           .              .            +INF       -19389.8177      
47           .              .            +INF       -35247.2116      
48           .              .            +INF       -45721.7892      
49           .              .            +INF       -40222.7090      
50           .              .            +INF       -39400.1661      
51           .              .            +INF       -42797.4930      
52           .              .            +INF       -36274.8094      
53           .              .            +INF       -28374.2664      
54           .              .            +INF       -24546.8490      
55           .              .            +INF        -1822.2810      
56           .              .            +INF        -5454.2616      
57           .             1.0000        +INF             .          
58           .             1.0000        +INF             .          
59           .              .            +INF        -3747.2025      
60           .              .            +INF        -2468.0410      
61           .              .            +INF       -17116.0546      
62           .              .            +INF       -32447.8030      
63           .              .            +INF       -44899.5044      
64           .              .            +INF       -43017.4767      
65           .              .            +INF       -33663.7984      
66           .              .            +INF        -2014.3419      
67           .              .            +INF        -1926.7240      
68           .             1.0000        +INF             .          
69           .              .            +INF        -5236.2179      
70           .              .            +INF        -5117.3101      
71           .              .            +INF        -8191.0920      
72           .              .            +INF       -23891.8965      
73           .              .            +INF       -30319.6040      
74           .              .            +INF       -28275.0099      
75           .              .            +INF       -23912.6968      
76           .              .            +INF       -29638.9917      
77           .              .            +INF       -10436.9683      
78           .              .            +INF        -6108.8734      
79           .             1.0000        +INF             .          
80           .             1.0000        +INF             .          
81           .             1.0000        +INF             .          
82           .             1.0000        +INF             .          
83           .             1.0000        +INF             .          
84           .              .            +INF        -4131.0138      
85           .              .            +INF       -20453.4236      
86           .              .            +INF       -25635.3966      
87           .              .            +INF       -20918.4218      
88           .              .            +INF       -15285.5024      
89           .              .            +INF        -5668.0011      
90           .             1.0000        +INF             .          
91           .             1.0000        +INF             .          
92           .             1.0000        +INF             .          
93           .              .            +INF        -6284.0980      
94           .              .            +INF       -21373.6268      
95           .              .            +INF       -23970.8527      
96           .              .            +INF       -65787.8392      
97           .              .            +INF       -59653.0670      
98           .              .            +INF       -64388.4679      
99           .              .            +INF       -63754.7971      
100          .              .            +INF       -49993.8508      
101          .              .            +INF       -43341.2648      
102          .              .            +INF       -23943.2731      
103          .              .            +INF        -5130.0020      
104          .             1.0000        +INF             .          
105          .             1.0000        +INF             .          
106          .              .            +INF        -6175.8897      
107          .              .            +INF       -19097.0588      
108          .              .            +INF       -27406.5219      
109          .              .            +INF       -48162.5372      
110          .              .            +INF       -43764.5138      
111          .              .            +INF       -46759.1951      
112          .              .            +INF       -46935.2097      
113          .              .            +INF       -47359.7791      
114          .              .            +INF       -38522.8635      
115          .              .            +INF        -8649.2195      
116          .              .            +INF       -19048.2857      
117          .              .            +INF       -15858.7199      
118          .              .            +INF       -13066.1162      
119          .              .            +INF       -46107.0186      
120          .              .            +INF       -44322.1542      
121          .              .            +INF       -64355.0959      
122          .              .            +INF       -45456.0240      
123          .              .            +INF       -60365.4583      
124          .              .            +INF       -65221.9987      
125          .              .            +INF       -57402.5712      
126          .              .            +INF       -35367.1278      
127          .              .            +INF        -4201.9456      
128          .             1.0000        +INF             .          
129          .             1.0000        +INF             .          
130          .             1.0000        +INF             .          
131          .              .            +INF         -502.9962      
132          .              .            +INF         -461.9622      
133          .              .            +INF        -1165.8340      
134          .              .            +INF        -6222.9825      
135          .              .            +INF        -6266.7918      
136          .              .            +INF             .          
137          .              .            +INF             .          
138          .             1.0000        +INF             .          
139          .             1.0000        +INF             .          
140          .             1.0000        +INF             .          
141          .             1.0000        +INF             .          
142          .             1.0000        +INF             .          
143          .              .            +INF        -4430.3380      
144          .              .            +INF       -11516.0983      
145          .              .            +INF       -38413.3810      
146          .              .            +INF       -42825.1341      
147          .              .            +INF       -44429.4053      
148          .              .            +INF       -43778.5301      
149          .              .            +INF       -49269.1494      
150          .              .            +INF       -48041.0551      
151          .              .            +INF       -45052.1632      
152          .              .            +INF       -43043.1886      
153          .              .            +INF       -17205.7878      
154          .              .            +INF       -30812.7728      
155          .              .            +INF       -45316.1614      
156          .              .            +INF       -43856.7117      
157          .              .            +INF       -60016.7312      
158          .              .            +INF       -67500.8789      
159          .              .            +INF       -68499.1881      
160          .              .            +INF       -69680.2697      
161          .              .            +INF       -67479.5158      
162          .              .            +INF       -64315.4716      
163          .              .            +INF       -49732.7532      
164          .              .            +INF       -45586.4749      
165          .              .            +INF       -60952.2267      
166          .              .            +INF       -61045.9825      
167          .              .            +INF       -60856.5394      
168          .              .            +INF       -65977.1626      
169          .              .            +INF       -68986.3165      
170          .              .            +INF       -71327.4384      
171          .              .            +INF       -68193.0283      
172          .              .            +INF       -70265.0853      
173          .              .            +INF       -68546.7251      
174          .              .            +INF       -50365.6801      
175          .              .            +INF       -63278.8343      
176          .              .            +INF       -42725.3478      
177          .              .            +INF        -2216.9336      
178          .              .            +INF        -8459.5110      
179          .              .            +INF        -3416.5455      
180          .             1.0000        +INF             .          
181          .              .            +INF        -6632.3965      
182          .              .            +INF       -10776.3045      
183          .              .            +INF       -14551.3655      
184          .              .            +INF       -24467.3430      
185          .              .            +INF        -3272.5931      
186          .              .            +INF        -3512.9005      
187          .             1.0000        +INF             .          
188          .             1.0000        +INF             .          
189          .             1.0000        +INF             .          
190          .             1.0000        +INF             .          
191          .             1.0000        +INF             .          
192          .             1.0000        +INF             .          
193          .              .            +INF        -3993.4637      
194          .              .            +INF        -6961.5014      
195          .              .            +INF        -8407.0058      
196          .              .            +INF        -9298.6310      
197          .              .            +INF        -3049.2563      
198          .              .            +INF             .          
199          .             1.0000        +INF             .          
200          .             1.0000        +INF             .          
201          .             1.0000        +INF             .          
202          .             1.0000        +INF             .          
203          .             1.0000        +INF             .          
204          .             1.0000        +INF             .          
205          .             1.0000        +INF             .          
206          .             1.0000        +INF             .          
207          .             1.0000        +INF             .          
208          .             1.0000        +INF             .          
209          .             1.0000        +INF             .          
210          .             1.0000        +INF             .          
211          .             1.0000        +INF             .          
212          .             1.0000        +INF             .          
213          .             1.0000        +INF             .          
214          .             1.0000        +INF             .          
215          .             1.0000        +INF             .          
216          .              .            +INF        -3389.9728      
217          .              .            +INF        -8523.3178      
218          .              .            +INF        -8647.9906      
219          .              .            +INF        -8766.2442      
220          .              .            +INF        -8897.2704      
221          .              .            +INF        -2086.9970      
222          .              .            +INF             .          
223          .             1.0000        +INF             .          
224          .             1.0000        +INF             .          
225          .             1.0000        +INF             .          
226          .             1.0000        +INF             .          
227          .             1.0000        +INF             .          
228          .             1.0000        +INF             .          
229          .             1.0000        +INF             .          
230          .             1.0000        +INF             .          
231          .             1.0000        +INF             .          
232          .             1.0000        +INF             .          
233          .             1.0000        +INF             .          
234          .             1.0000        +INF             .          
235          .             1.0000        +INF             .          
236          .             1.0000        +INF             .          
237          .             1.0000        +INF             .          
238          .              .            +INF        -2997.9790      
239          .              .            +INF        -7288.5228      
240          .              .            +INF       -23158.3578      
241          .              .            +INF       -25881.2126      
242          .              .            +INF       -27969.6517      
243          .              .            +INF       -23833.1185      
244          .              .            +INF       -23360.2482      
245          .              .            +INF       -15372.5412      
246          .              .            +INF         -182.5690      
247          .             1.0000        +INF             .          
248          .             1.0000        +INF             .          
249          .             1.0000        +INF             .          
250          .             1.0000        +INF             .          
251          .             1.0000        +INF             .          
252          .             1.0000        +INF             .          
253          .              .            +INF        -6535.1284      
254          .              .            +INF        -6285.9927      
255          .              .            +INF        -7055.8123      
256          .              .            +INF             .          
257          .             1.0000        +INF             .          
258          .             1.0000        +INF             .          
259          .             1.0000        +INF             .          
260          .             1.0000        +INF             .          
261          .             1.0000        +INF             .          
262          .              .            +INF        -7179.8563      
263          .              .            +INF       -11298.6710      
264          .              .            +INF       -25830.7811      
265          .              .            +INF       -41576.6706      
266          .              .            +INF       -43671.0349      
267          .              .            +INF       -42504.8303      
268          .              .            +INF       -48463.5388      
269          .              .            +INF       -46960.3153      
270          .              .            +INF       -45047.2881      
271          .              .            +INF        -1100.8000      
272          .             1.0000        +INF             .          
273          .             1.0000        +INF             .          
274          .              .            +INF        -6688.6379      
275          .              .            +INF       -25834.9752      
276          .              .            +INF       -33613.3605      
277          .              .            +INF       -41921.1088      
278          .              .            +INF       -41453.0997      
279          .              .            +INF       -37698.1475      
280          .              .            +INF       -24032.8617      
281          .              .            +INF        -6188.7079      
282          .             1.0000        +INF             .          
283          .             1.0000        +INF             .          
284          .             1.0000        +INF             .          
285          .             1.0000        +INF             .          
286          .             1.0000        +INF             .          
287          .             1.0000        +INF             .          
288          .              .            +INF        -6067.9872      
289          .              .            +INF        -8796.1246      
290          .              .            +INF       -11633.0287      
291          .              .            +INF       -13817.8480      
292          .              .            +INF       -13515.5167      
293          .              .            +INF        -2625.7440      
294          .              .            +INF        -8662.4315      
295          .             1.0000        +INF             .          
296          .             1.0000        +INF             .          
297          .             1.0000        +INF             .          
298          .             1.0000        +INF             .          
299          .             1.0000        +INF             .          
300          .             1.0000        +INF             .          
301          .             1.0000        +INF             .          
302          .              .            +INF        -3051.4881      
303          .              .            +INF             .          
304          .              .            +INF             .          
305          .             1.0000        +INF             .          
306          .             1.0000        +INF             .          
307          .             1.0000        +INF             .          
308          .             1.0000        +INF             .          
309          .             1.0000        +INF             .          
310          .              .            +INF         -202.3478      
311          .              .            +INF        -7038.0721      
312          .              .            +INF       -11044.5814      
313          .              .            +INF       -13671.6857      
314          .              .            +INF       -15081.2982      
315          .              .            +INF       -13931.2456      
316          .              .            +INF       -17461.0732      
317          .              .            +INF       -17939.6931      
318          .              .            +INF       -16928.1933      
319          .              .            +INF        -2667.5670      
320          .              .            +INF         -786.8132      
321          .             1.0000        +INF             .          
322          .             1.0000        +INF             .          
323          .              .            +INF       -12676.4429      
324          .              .            +INF       -23039.8234      
325          .              .            +INF       -16375.1811      
326          .              .            +INF       -44202.8133      
327          .              .            +INF       -43746.5990      
328          .              .            +INF        -5624.6388      
329          .              .            +INF        -5852.0039      
330          .             1.0000        +INF             .          
331          .             1.0000        +INF             .          
332          .             1.0000        +INF             .          
333          .             1.0000        +INF             .          
334          .             1.0000        +INF             .          
335          .             1.0000        +INF             .          
336          .              .            +INF        -7001.2997      
337          .              .            +INF        -2249.5895      
338          .              .            +INF        -8303.2242      
339          .              .            +INF       -10403.7748      
340          .              .            +INF       -12987.8002      
341          .              .            +INF       -12010.3987      
342          .              .            +INF        -2669.7854      
343          .              .            +INF        -9449.8244      
344          .              .            +INF        -8071.2710      
345          .              .            +INF        -2156.6986      
346          .              .            +INF        -4277.3671      
347          .              .            +INF        -7119.2313      
348          .              .            +INF        -9074.4035      
349          .              .            +INF       -25483.8561      
350          .              .            +INF       -37360.2977      
351          .              .            +INF       -26141.2378      
352          .              .            +INF       -17109.0634      
353          .              .            +INF        -5929.0249      
354          .             1.0000        +INF             .          
355          .             1.0000        +INF             .          
356          .             1.0000        +INF             .          
357          .              .            +INF        -8269.8840      
358          .              .            +INF        -6705.6457      
359          .              .            +INF       -11958.4489      
360          .              .            +INF       -34441.1867      
361          .              .            +INF       -24556.4990      
362          .              .            +INF       -26501.0339      
363          .              .            +INF       -25400.2799      
364          .              .            +INF       -26255.4264      
365          .              .            +INF       -23293.9050      
366          .              .            +INF        -1522.0837      
367          .             1.0000        +INF             .          
368          .             1.0000        +INF             .          
369          .             1.0000        +INF             .          
370          .             1.0000        +INF             .          
371          .             1.0000        +INF             .          
372          .              .            +INF        -3044.9823      
373          .              .            +INF             .          
374          .              .            +INF             .          
375          .             1.0000        +INF             .          
376          .             1.0000        +INF             .          
377          .             1.0000        +INF             .          
378          .             1.0000        +INF             .          
379          .             1.0000        +INF             .          
380          .             1.0000        +INF             .          
381          .             1.0000        +INF             .          
382          .             1.0000        +INF             .          
383          .              .            +INF        -1803.3239      
384          .              .            +INF        -8111.3360      
385          .              .            +INF       -14031.5111      
386          .              .            +INF       -18639.5657      
387          .              .            +INF       -17282.0623      
388          .              .            +INF       -17179.5489      
389          .              .            +INF       -16212.6442      
390          .              .            +INF        -1283.6336      
391          .              .            +INF        -1011.2366      
392          .             1.0000        +INF             .          
393          .             1.0000        +INF             .          
394          .             1.0000        +INF             .          
395          .              .            +INF        -4990.7541      
396          .              .            +INF        -9827.3679      
397          .              .            +INF       -12851.3305      
398          .              .            +INF       -12376.4750      
399          .              .            +INF        -1932.6396      
400          .              .            +INF        -7008.2697      
401          .              .            +INF        -1874.3218      
402          .             1.0000        +INF             .          
403          .             1.0000        +INF             .          
404          .             1.0000        +INF             .          
405          .             1.0000        +INF             .          
406          .             1.0000        +INF             .          
407          .             1.0000        +INF             .          
408          .             1.0000        +INF             .          
409          .              .            +INF        -5131.5456      
410          .              .            +INF        -4305.0105      
411          .              .            +INF        -4041.9315      
412          .              .            +INF        -4571.3989      
413          .              .            +INF             .          
414          .             1.0000        +INF             .          
415          .             1.0000        +INF             .          
416          .             1.0000        +INF             .          
417          .             1.0000        +INF             .          
418          .             1.0000        +INF             .          
419          .             1.0000        +INF             .          
420          .             1.0000        +INF             .          
421          .             1.0000        +INF             .          
422          .             1.0000        +INF             .          
423          .             1.0000        +INF             .          
424          .             1.0000        +INF             .          
425          .             1.0000        +INF             .          
426          .             1.0000        +INF             .          
427          .             1.0000        +INF             .          
428          .             1.0000        +INF             .          
429          .             1.0000        +INF             .          
430          .             1.0000        +INF             .          
431          .             1.0000        +INF             .          
432          .             1.0000        +INF             .          
433          .              .            +INF        -4418.8469      
434          .              .            +INF        -4643.3469      
435          .              .            +INF        -4996.5633      
436          .              .            +INF        -2547.7362      
437          .              .            +INF             .          
438          .              .            +INF             .          
439          .             1.0000        +INF             .          
440          .             1.0000        +INF             .          
441          .             1.0000        +INF             .          
442          .             1.0000        +INF             .          
443          .             1.0000        +INF             .          
444          .             1.0000        +INF             .          
445          .             1.0000        +INF             .          
446          .             1.0000        +INF             .          
447          .             1.0000        +INF             .          
448          .             1.0000        +INF             .          
449          .             1.0000        +INF             .          
450          .             1.0000        +INF             .          
451          .             1.0000        +INF             .          
452          .             1.0000        +INF             .          
453          .             1.0000        +INF             .          
454          .              .            +INF        -4385.1085      
455          .              .            +INF        -2777.3332      
456          .              .            +INF       -10635.0939      
457          .              .            +INF       -12700.7636      
458          .              .            +INF       -14462.4873      
459          .              .            +INF       -14514.3329      
460          .              .            +INF       -12850.7792      
461          .              .            +INF        -2637.0526      
462          .              .            +INF        -9705.5558      
463          .             1.0000        +INF             .          
464          .             1.0000        +INF             .          
465          .             1.0000        +INF             .          
466          .             1.0000        +INF             .          
467          .             1.0000        +INF             .          
468          .             1.0000        +INF             .          
469          .             1.0000        +INF             .          
470          .              .            +INF        -6812.5468      
471          .              .            +INF        -6518.8737      
472          .              .            +INF        -3341.8327      
473          .              .            +INF             .          
474          .             1.0000        +INF             .          
475          .             1.0000        +INF             .          
476          .             1.0000        +INF             .          
477          .             1.0000        +INF             .          
478          .             1.0000        +INF             .          
479          .              .            +INF         -465.4469      
480          .              .            +INF        -7826.4779      
481          .              .            +INF        -4056.6299      
482          .              .            +INF        -8481.3523      
483          .              .            +INF       -10328.1908      
484          .              .            +INF       -11834.0655      
485          .              .            +INF       -15240.9505      
486          .              .            +INF       -13019.6554      
487          .              .            +INF        -1608.2298      
488          .              .            +INF        -1393.8503      
489          .             1.0000        +INF             .          
490          .             1.0000        +INF             .          
491          .             1.0000        +INF             .          
492          .             1.0000        +INF             .          
493          .              .            +INF        -3455.9832      
494          .              .            +INF       -12580.7715      
495          .              .            +INF       -10493.3666      
496          .              .            +INF       -10627.9361      
497          .              .            +INF         -788.5072      
498          .              .            +INF        -1853.6612      
499          .             1.0000        +INF             .          
500          .             1.0000        +INF             .          
501          .              .            +INF       -10526.5418      
502          .              .            +INF       -17172.4233      
503          .              .            +INF       -18506.4000      
504          .              .            +INF       -43728.8596      
505          .              .            +INF       -34793.5061      
506          .              .            +INF       -33375.2786      
507          .              .            +INF       -37538.8392      
508          .              .            +INF       -47167.7876      
509          .              .            +INF       -53979.4365      
510          .              .            +INF       -61239.8403      
511          .              .            +INF       -51796.5135      
512          .              .            +INF       -52291.5721      
513          .              .            +INF       -47045.6248      
514          .              .            +INF       -46147.7024      
515          .              .            +INF       -45596.6684      
516          .              .            +INF       -43538.3323      
517          .              .            +INF       -44926.9133      
518          .              .            +INF       -45647.3201      
519          .              .            +INF       -44501.7748      
520          .              .            +INF       -26267.7481      
521          .              .            +INF        -4137.0234      
522          .              .            +INF        -3273.5149      
523          .             1.0000        +INF             .          
524          .             1.0000        +INF             .          
525          .             1.0000        +INF             .          
526          .              .            +INF        -1090.6414      
527          .              .            +INF        -8108.3872      
528          .              .            +INF       -14607.5233      
529          .              .            +INF       -17488.8789      
530          .              .            +INF       -19216.0811      
531          .              .            +INF       -20961.3309      
532          .              .            +INF       -27701.3333      
533          .              .            +INF       -29255.8244      
534          .              .            +INF        -4160.7917      
535          .             1.0000        +INF             .          
536          .             1.0000        +INF             .          
537          .             1.0000        +INF             .          
538          .             1.0000        +INF             .          
539          .             1.0000        +INF             .          
540          .             1.0000        +INF             .          
541          .             1.0000        +INF             .          
542          .             1.0000        +INF             .          
543          .             1.0000        +INF             .          
544          .             1.0000        +INF             .          
545          .             1.0000        +INF             .          
546          .             1.0000        +INF             .          
547          .             1.0000        +INF             .          
548          .             1.0000        +INF             .          
549          .             1.0000        +INF             .          
550          .             1.0000        +INF             .          
551          .             1.0000        +INF             .          
552          .              .            +INF        -2850.1614      
553          .              .            +INF        -8441.2771      
554          .              .            +INF        -6881.8932      
555          .              .            +INF        -8009.4245      
556          .              .            +INF        -8382.0179      
557          .              .            +INF        -2708.1647      
558          .              .            +INF             .          
559          .             1.0000        +INF             .          
560          .             1.0000        +INF             .          
561          .             1.0000        +INF             .          
562          .             1.0000        +INF             .          
563          .             1.0000        +INF             .          
564          .             1.0000        +INF             .          
565          .             1.0000        +INF             .          
566          .             1.0000        +INF             .          
567          .             1.0000        +INF             .          
568          .             1.0000        +INF             .          
569          .             1.0000        +INF             .          
570          .             1.0000        +INF             .          
571          .             1.0000        +INF             .          
572          .             1.0000        +INF             .          
573          .              .            +INF        -6870.8992      
574          .              .            +INF        -6683.9241      
575          .              .            +INF       -11156.3303      
576          .              .            +INF       -17490.8211      
577          .              .            +INF       -40698.2283      
578          .              .            +INF       -42945.2817      
579          .              .            +INF       -48467.0333      
580          .              .            +INF       -45035.5217      
581          .              .            +INF       -39513.6498      
582          .              .            +INF       -10125.1818      
583          .              .            +INF        -3890.2751      
584          .             1.0000        +INF             .          
585          .             1.0000        +INF             .          
586          .             1.0000        +INF             .          
587          .             1.0000        +INF             .          
588          .              .            +INF       -10205.7269      
589          .              .            +INF       -12883.6339      
590          .              .            +INF       -13199.1273      
591          .              .            +INF       -12916.2704      
592          .              .            +INF        -1689.1817      
593          .              .            +INF        -5589.0592      
594          .             1.0000        +INF             .          
595          .             1.0000        +INF             .          
596          .             1.0000        +INF             .          
597          .             1.0000        +INF             .          
598          .             1.0000        +INF             .          
599          .             1.0000        +INF             .          
600          .              .            +INF        -6734.0001      
601          .              .            +INF       -11923.8423      
602          .              .            +INF       -10850.9912      
